time,open,high,low,close,tick_volume,spread,real_volume
2022-01-03,1.13693,1.13778,1.12795,1.12971,53813,0,0
2022-01-04,1.12961,1.13226,1.12723,1.12862,62525,0,0
2022-01-05,1.12852,1.13466,1.12765,1.13135,61289,0,0
2022-01-06,1.13111,1.13316,1.12846,1.12976,67251,0,0
2022-01-07,1.1296,1.13647,1.12901,1.1359,49836,0,0
2022-01-10,1.1355,1.13599,1.12853,1.13252,53457,0,0
2022-01-11,1.1323,1.13753,1.13131,1.13666,49386,0,0
2022-01-12,1.13655,1.14528,1.13545,1.14411,51872,0,0
2022-01-13,1.14402,1.14817,1.14357,1.14539,53078,0,0
2022-01-14,1.14531,1.14829,1.13987,1.14151,59882,0,0
2022-01-17,1.14117,1.1434199999999999,1.1391499999999999,1.14062,34611,0,0
2022-01-18,1.14062,1.14216,1.13147,1.13258,68363,0,0
2022-01-19,1.13249,1.13569,1.13163,1.1342,58174,0,0
2022-01-20,1.1339299999999999,1.13689,1.13031,1.13108,59448,0,0
2022-01-21,1.13092,1.13597,1.1301,1.13421,60447,0,0
2022-01-24,1.13371,1.13447,1.12906,1.13254,70762,0,0
2022-01-25,1.13226,1.1328,1.12632,1.13006,63243,0,0
2022-01-26,1.12991,1.13108,1.12354,1.12405,75069,0,0
2022-01-27,1.12404,1.12431,1.11313,1.11444,83832,0,0
2022-01-28,1.11428,1.11737,1.11214,1.11469,78407,0,0
2022-01-31,1.11406,1.12477,1.11378,1.12333,74328,0,0
2022-02-01,1.12315,1.12786,1.12208,1.12718,72903,0,0
2022-02-02,1.12715,1.13301,1.12667,1.13035,61143,0,0
2022-02-03,1.13018,1.14513,1.12665,1.14392,97250,0,0
2022-02-04,1.14389,1.14836,1.14116,1.14514,96664,0,0
2022-02-07,1.14573,1.14614,1.14151,1.14419,76500,0,0
2022-02-08,1.14411,1.14486,1.13958,1.14163,67506,0,0
2022-02-09,1.14127,1.14479,1.14025,1.14228,56550,0,0
2022-02-10,1.14223,1.1494900000000001,1.13748,1.1428099999999999,91739,0,0
2022-02-11,1.14279,1.14299,1.13296,1.1347800000000001,102769,1,0
2022-02-14,1.13371,1.13691,1.12801,1.13061,99898,0,0
2022-02-15,1.13066,1.13683,1.1299,1.13585,78319,0,0
2022-02-16,1.13589,1.13959,1.13448,1.1372200000000001,70181,0,0
2022-02-17,1.13726,1.1386,1.13233,1.13587,92546,0,0
2022-02-18,1.13601,1.13769,1.13142,1.13207,70508,0,0
2022-02-21,1.13159,1.1390500000000001,1.13067,1.13095,54877,0,0
2022-02-22,1.13093,1.1367,1.1288,1.13242,94061,0,0
2022-02-23,1.13241,1.1359,1.13012,1.13051,62377,0,0
2022-02-24,1.13023,1.13086,1.11064,1.11907,171782,0,0
2022-02-25,1.11895,1.12741,1.1166,1.12718,112440,0,0
2022-02-28,1.11259,1.12465,1.11247,1.12181,137870,0,0
2022-03-01,1.12177,1.12331,1.10895,1.11231,114236,0,0
2022-03-02,1.11248,1.11437,1.10574,1.11187,129025,0,0
2022-03-03,1.11187,1.11216,1.10336,1.10662,95504,0,0
2022-03-04,1.10664,1.10679,1.08852,1.09279,126626,0,0
2022-03-07,1.09255,1.09323,1.0806,1.08538,162493,0,0
2022-03-08,1.08531,1.09583,1.08471,1.08971,162242,0,0
2022-03-09,1.08967,1.10951,1.08898,1.10754,117446,0,0
2022-03-10,1.1072899999999999,1.11213,1.09763,1.09813,129371,0,0
2022-03-11,1.09861,1.10438,1.0902,1.09122,117084,0,0
2022-03-14,1.09105,1.09939,1.09007,1.09421,104498,0,0
2022-03-15,1.09418,1.10199,1.09261,1.0949,115985,0,0
2022-03-16,1.0951,1.10467,1.09499,1.10308,130676,0,0
2022-03-17,1.10308,1.11376,1.10078,1.10909,92143,0,0
2022-03-18,1.10916,1.11185,1.10031,1.10511,91210,0,0
2022-03-21,1.10505,1.10701,1.10103,1.10188,77611,0,0
2022-03-22,1.10176,1.10458,1.0961,1.10294,92718,0,0
2022-03-23,1.10279,1.1044100000000001,1.0964,1.10066,78764,0,0
2022-03-24,1.10052,1.1014,1.0966,1.09965,85357,0,0
2022-03-25,1.09968,1.10379,1.09809,1.09835,84642,0,0
2022-03-28,1.09849,1.09996,1.09446,1.09769,104595,0,0
2022-03-29,1.09819,1.11371,1.09694,1.10861,125961,0,0
2022-03-30,1.10864,1.11711,1.10792,1.11575,111829,0,0
2022-03-31,1.11579,1.11848,1.1061,1.10665,107081,0,0
2022-04-01,1.10669,1.10764,1.1028,1.10491,87179,0,0
2022-04-04,1.10315,1.10545,1.09606,1.09708,71355,0,0
2022-04-05,1.09708,1.09886,1.09,1.09048,76266,0,0
2022-04-06,1.09047,1.0937999999999999,1.08742,1.08956,97390,0,0
2022-04-07,1.08917,1.09385,1.08648,1.08779,91841,0,0
2022-04-08,1.08764,1.08918,1.08364,1.08747,76730,0,0
2022-04-11,1.09169,1.09333,1.08728,1.08829,75238,0,0
2022-04-12,1.08825,1.09037,1.08213,1.08275,96441,0,0
2022-04-13,1.08274,1.08943,1.08089,1.08853,80855,0,0
2022-04-14,1.08828,1.09234,1.07575,1.08278,103636,0,0
2022-04-15,1.08276,1.08303,1.07963,1.08129,55858,0,0
2022-04-18,1.07994,1.08216,1.07699,1.07821,55696,0,0
2022-04-19,1.07821,1.08146,1.07612,1.07871,83038,0,0
2022-04-20,1.07874,1.0867,1.07837,1.08512,99279,0,0
2022-04-21,1.08512,1.09363,1.08237,1.08318,100565,0,0
2022-04-22,1.08346,1.08516,1.07708,1.07961,97301,0,0
2022-04-25,1.0806,1.08139,1.06968,1.07125,125551,0,0
2022-04-26,1.07121,1.07388,1.06359,1.0637,101333,0,0
2022-04-27,1.06376,1.06548,1.05146,1.05543,116117,0,0
2022-04-28,1.05534,1.05648,1.04713,1.04982,134170,0,0
2022-04-29,1.04977,1.05929,1.04912,1.05414,111834,0,0
2022-05-02,1.05421,1.05684,1.04902,1.05074,91938,0,0
2022-05-03,1.0507,1.05777,1.04923,1.05196,91379,0,0
2022-05-04,1.05197,1.0631,1.05061,1.06184,110147,0,0
2022-05-05,1.06184,1.0642,1.04927,1.05385,133060,0,0
2022-05-06,1.05383,1.05989,1.04827,1.0545,154154,0,0
2022-05-09,1.05439,1.05925,1.04952,1.05584,120059,0,0
2022-05-10,1.0557,1.05855,1.05253,1.05253,128376,0,0
2022-05-11,1.05248,1.05772,1.0502,1.0512299999999999,135270,0,0
2022-05-12,1.05119,1.05294,1.03538,1.03789,143139,0,0
2022-05-13,1.03789,1.04198,1.03496,1.04068,103970,0,0
2022-05-16,1.03959,1.04432,1.03891,1.04314,88807,0,0
2022-05-17,1.0431,1.05558,1.04284,1.05462,110405,0,0
2022-05-18,1.05462,1.05639,1.04603,1.0461,99041,0,0
2022-05-19,1.04614,1.06072,1.0459,1.05854,135784,0,0
2022-05-20,1.05816,1.05989,1.05327,1.05598,101925,0,0
2022-05-23,1.05617,1.06974,1.05561,1.06901,72625,0,0
2022-05-24,1.06878,1.07485,1.06607,1.07328,85878,0,0
2022-05-25,1.07338,1.0739,1.06422,1.0679,88646,0,0
2022-05-26,1.06775,1.07315,1.06624,1.0729,76938,0,0
2022-05-27,1.07239,1.07649,1.06969,1.07343,75763,0,0
2022-05-30,1.07325,1.07869,1.07243,1.0778,63286,0,0
2022-05-31,1.07756,1.0779,1.06789,1.07326,121516,0,0
2022-06-01,1.0732,1.07392,1.06272,1.06484,90319,0,0
2022-06-02,1.06453,1.07502,1.06448,1.07463,95129,0,0
2022-06-03,1.07443,1.07645,1.07038,1.0716,109508,0,0
2022-06-06,1.07146,1.0752,1.06839,1.06955,90102,0,0
2022-06-07,1.0695000000000001,1.07142,1.0652,1.07049,137163,0,0
2022-06-08,1.07036,1.07484,1.06713,1.07157,119702,0,0
2022-06-09,1.07154,1.0774,1.06111,1.06159,198675,0,0
2022-06-10,1.06142,1.06422,1.05057,1.05161,188490,0,0
2022-06-13,1.05135,1.05202,1.03996,1.04076,213690,0,0
2022-06-14,1.04078,1.04848,1.03968,1.04157,210433,0,0
2022-06-15,1.04157,1.05078,1.0359099999999999,1.04423,343636,0,0
2022-06-16,1.04423,1.06012,1.03811,1.05468,151056,0,0
2022-06-17,1.05467,1.05599,1.04446,1.04918,106249,0,0
2022-06-20,1.04747,1.05458,1.04746,1.05073,73533,0,0
2022-06-21,1.05086,1.05826,1.05053,1.05329,147947,0,0
2022-06-22,1.05329,1.06056,1.04689,1.05657,187121,0,0
2022-06-23,1.05653,1.05812,1.04827,1.05198,234510,0,0
2022-06-24,1.05225,1.05712,1.05122,1.05522,158931,0,0
2022-06-27,1.05456,1.06148,1.05456,1.0582,152824,0,0
2022-06-28,1.05819,1.06062,1.05034,1.05161,123171,0,0
2022-06-29,1.05157,1.05353,1.04352,1.0439,132931,0,0
2022-06-30,1.0439,1.04889,1.03825,1.04835,147818,0,0
2022-07-01,1.04837,1.04852,1.03657,1.04267,151237,1,0
2022-07-04,1.04196,1.04628,1.04171,1.0423,75784,0,0
2022-07-05,1.04202,1.04488,1.02351,1.02664,130332,0,0
2022-07-06,1.02666,1.02764,1.01618,1.0181,140458,0,0
2022-07-07,1.01797,1.02211,1.01441,1.01606,113675,0,0
2022-07-08,1.01616,1.01915,1.00719,1.01831,131973,0,0
2022-07-11,1.01718,1.01835,1.00337,1.00393,125781,0,0
2022-07-12,1.00389,1.00738,0.99999,1.00345,147607,0,0
2022-07-13,1.00345,1.01222,0.9998,1.00557,173733,0,0
2022-07-14,1.00551,1.00598,0.99522,1.00151,179572,0,0
2022-07-15,1.00151,1.00978,1.00068,1.00823,135664,0,0
2022-07-18,1.00815,1.02013,1.00786,1.01454,115326,0,0
2022-07-19,1.01454,1.02693,1.01196,1.02233,131416,0,0
2022-07-20,1.02228,1.02731,1.01554,1.01762,117696,0,0
2022-07-21,1.01748,1.0278,1.01533,1.02287,138220,0,0
2022-07-22,1.02286,1.02554,1.01299,1.02103,132029,0,0
2022-07-25,1.02089,1.02579,1.01785,1.02183,127669,0,0
2022-07-26,1.02198,1.02502,1.01076,1.0115,115242,0,0
2022-07-27,1.01148,1.02207,1.00966,1.01971,128922,0,0
2022-07-28,1.01975,1.02344,1.01139,1.01954,163437,0,0
2022-07-29,1.01956,1.02546,1.0146,1.0223,150749,0,0
2022-08-01,1.0223,1.02753,1.02055,1.02603,138493,0,0
2022-08-02,1.026,1.02939,1.0163,1.01656,164716,0,0
2022-08-03,1.01652,1.02105,1.01226,1.01632,138365,0,0
2022-08-04,1.01632,1.02538,1.01541,1.02452,126576,0,0
2022-08-05,1.0245,1.02522,1.01415,1.01763,122906,0,0
2022-08-08,1.01739,1.02219,1.01592,1.01947,97346,0,0
2022-08-09,1.01946,1.02475,1.01884,1.02124,81146,0,0
2022-08-10,1.02124,1.03687,1.0202,1.02992,117384,0,0
2022-08-11,1.02994,1.03644,1.02754,1.03184,116289,0,0
2022-08-12,1.03174,1.03275,1.02382,1.02565,101881,0,0
2022-08-15,1.02565,1.02683,1.01545,1.01601,96215,0,0
2022-08-16,1.01601,1.01948,1.01225,1.01709,102954,0,0
2022-08-17,1.01706,1.02029,1.01453,1.01795,115418,0,0
2022-08-18,1.01795,1.01931,1.00796,1.00849,107625,0,0
2022-08-19,1.0086,1.00955,1.00319,1.00371,92615,0,0
2022-08-22,1.00411,1.00466,0.99262,0.99425,108995,0,0
2022-08-23,0.99419,1.00184,0.99,0.99685,126423,0,0
2022-08-24,0.99668,0.9999,0.99101,0.99642,126662,0,0
2022-08-25,0.99642,1.00333,0.99491,0.99776,125282,0,0
2022-08-26,0.99776,1.00902,0.99464,0.99641,150878,0,0
2022-08-29,0.99656,1.00291,0.9914,0.99932,136410,0,0
2022-08-30,0.99927,1.0054400000000001,0.9982,1.00136,142693,0,0
2022-08-31,1.00136,1.0079,0.99713,1.00518,140524,0,0
2022-09-01,1.00509,1.0054400000000001,0.99114,0.99445,139979,0,0
2022-09-02,0.99467,1.00335,0.99408,0.99512,137036,1,0
2022-09-05,0.99212,0.99438,0.98781,0.99271,106103,0,0
2022-09-06,0.99251,0.99861,0.9864,0.99037,134619,0,0
2022-09-07,0.99022,1.00109,0.98754,1.00021,118627,0,0
2022-09-08,1.00057,1.00295,0.99306,0.99949,142791,1,0
2022-09-09,0.99929,1.01134,0.99925,1.00417,123713,1,0
2022-09-12,1.01042,1.01979,1.00597,1.0122,125753,0,0
2022-09-13,1.01213,1.01872,0.99666,0.99711,128750,0,0
2022-09-14,0.99696,1.00236,0.99556,0.99799,150527,0,0
2022-09-15,0.998,1.00177,0.99557,0.99945,113234,0,0
2022-09-16,0.99975,1.00365,0.9945,1.0013,127918,0,0
2022-09-19,1.00095,1.00293,0.9966,1.00213,94750,0,0
2022-09-20,1.00213,1.00505,0.99551,0.99705,130183,0,0
2022-09-21,0.99696,0.99752,0.98129,0.98367,174306,0,0
2022-09-22,0.98367,0.99075,0.98075,0.98334,203752,0,0
2022-09-23,0.98395,0.98519,0.9668,0.96944,171081,0,0
2022-09-26,0.96687,0.97099,0.95501,0.96094,265600,1,0
2022-09-27,0.96094,0.9671,0.95691,0.95931,191844,1,0
2022-09-28,0.95929,0.97509,0.95359,0.97325,251086,1,0
2022-09-29,0.97325,0.98163,0.96356,0.98155,224428,1,0
2022-09-30,0.98159,0.98539,0.97349,0.98015,227136,1,0
2022-10-03,0.97922,0.98446,0.97527,0.98247,187087,1,0
2022-10-04,0.98247,0.99995,0.98061,0.99856,209411,1,0
2022-10-05,0.99858,0.99949,0.98347,0.98752,192225,1,0
2022-10-06,0.98747,0.99265,0.97881,0.97912,206046,1,0
2022-10-07,0.97896,0.98169,0.97261,0.97337,188238,1,0
2022-10-10,0.97292,0.97533,0.96817,0.97027,166263,1,0
2022-10-11,0.97027,0.97746,0.96707,0.97055,205987,1,0
2022-10-12,0.97045,0.97348,0.96678,0.97024,197428,0,0
2022-10-13,0.97017,0.9806,0.96315,0.97741,235056,0,0
2022-10-14,0.97697,0.98088,0.97072,0.9719,225954,1,0
2022-10-17,0.97212,0.98522,0.97177,0.98361,176431,1,0
2022-10-18,0.98361,0.98757,0.98126,0.98507,193362,1,0
2022-10-19,0.98576,0.98725,0.97574,0.97722,180657,1,0
2022-10-20,0.97722,0.98454,0.97545,0.97864,230731,1,0
2022-10-21,0.97829,0.98691,0.97048,0.98601,288301,0,0
2022-10-24,0.98734,0.98993,0.98068,0.9874,267094,0,0
2022-10-25,0.98734,0.99768,0.98487,0.9963,190111,0,0
2022-10-26,0.9963,1.00887,0.99435,1.00788,210565,0,0
2022-10-27,1.00782,1.00937,0.99576,0.99645,223485,1,0
2022-10-28,0.99642,0.99981,0.99267,0.99624,202660,1,0
2022-10-31,0.99577,0.99658,0.9873,0.98835,154978,0,0
2022-11-01,0.98834,0.9954,0.98529,0.98748,180812,0,0
2022-11-02,0.98741,0.99759,0.9813,0.9815,174986,1,0
2022-11-03,0.98177,0.98396,0.973,0.97491,167014,0,0
2022-11-04,0.97492,0.99665,0.97427,0.99559,201133,0,0
2022-11-07,0.9905,1.00341,0.99026,1.00194,161881,1,0
2022-11-08,1.00187,1.00963,0.99722,1.00713,135290,0,0
2022-11-09,1.00706,1.00882,0.99929,1.00091,172465,1,0
2022-11-10,1.00079,1.02218,0.99355,1.02085,206430,1,0
2022-11-11,1.02079,1.03641,1.01632,1.03527,208269,0,0
2022-11-14,1.03314,1.03586,1.02713,1.03262,182700,0,0
2022-11-15,1.03262,1.04814,1.02802,1.03482,251838,1,0
2022-11-16,1.03482,1.04385,1.03308,1.03938,206603,0,0
2022-11-17,1.03934,1.04066,1.03055,1.03599,166824,1,0
2022-11-18,1.03604,1.0396,1.03136,1.03218,139679,1,0
2022-11-21,1.03217,1.03332,1.02226,1.02408,140824,0,0
2022-11-22,1.02404,1.03083,1.02375,1.03033,121130,0,0
2022-11-23,1.03029,1.04051,1.02965,1.03956,149249,0,0
2022-11-24,1.03959,1.04486,1.03817,1.04074,106180,0,0
2022-11-25,1.04074,1.04293,1.0354700000000001,1.03941,123272,0,0
2022-11-28,1.03699,1.04969,1.03302,1.0338,154690,0,0
2022-11-29,1.03381,1.03944,1.03199,1.03247,157811,0,0
2022-11-30,1.03276,1.04287,1.02902,1.04023,175668,0,0
2022-12-01,1.04029,1.05341,1.03931,1.05216,188696,0,0
2022-12-02,1.05247,1.0545,1.04281,1.05402,173374,0,0
2022-12-05,1.0535,1.05949,1.04803,1.04891,141491,0,0
2022-12-06,1.04914,1.05329,1.04593,1.04621,135935,0,0
2022-12-07,1.04642,1.05498,1.04432,1.05035,143115,0,0
2022-12-08,1.05031,1.05649,1.04896,1.05497,126120,0,0
2022-12-09,1.05523,1.05883,1.05023,1.05314,129137,0,0
2022-12-12,1.0526,1.05802,1.05059,1.05319,114947,0,0
2022-12-13,1.05351,1.0673300000000001,1.0528,1.06301,163393,0,0
2022-12-14,1.06319,1.06954,1.06189,1.06805,174802,0,0
2022-12-15,1.06811,1.07363,1.05925,1.06232,165259,0,0
2022-12-16,1.06236,1.06633,1.05843,1.05843,138287,0,0
2022-12-19,1.05888,1.06581,1.05758,1.06049,122271,0,0
2022-12-20,1.06064,1.06587,1.05791,1.06224,177400,0,0
2022-12-21,1.06218,1.06457,1.05904,1.0604,117723,0,0
2022-12-22,1.0602800000000001,1.06595,1.05733,1.05916,114055,0,0
2022-12-23,1.05971,1.06331,1.05868,1.06122,105016,0,0
2022-12-26,1.06115,1.0637,1.05974,1.06291,19921,0,29778
2022-12-27,1.06355,1.06694,1.06116,1.06331,85518,0,0
2022-12-28,1.0639,1.06745,1.06056,1.06056,95665,0,0
2022-12-29,1.06115,1.06907,1.06055,1.06645,100811,0,0
2022-12-30,1.0661,1.0713300000000001,1.06383,1.07013,119931,0,0
